%terminals "#","IDENT","VOID","INT","WHILE","IF","ELSE","RETURN","EQ","NE","LE","GE","AND","OR","DECNUM","CONTINUE","BREAK","HEXNUM","LSHIFT","RSHIFT",";","[","]","(",")",",","{","}","=","$","<",">","+","-","*","/","%","!","&","^","~","|"
%nonterminals "program","decl_list","decl","var_decl","type_spec","fun_decl","FUNCTION_IDENT","params","param_list","param","compound_stmt","compound","local_decls","local_decl","stmt_list","stmt","expr_stmt","while_stmt","WHILE_IDENT","block_stmt","if_stmt","return_stmt","expr","int_literal","arg_list","args","continue_stmt","break_stmt"

%actions:
null,null,null,null,null,null,null,null,r69,r69,r69,r69,r69,r69,null,null,null,null,r69,r69,null,null,null,null,r69,r69,null,null,null,null,r69,r69,r69,r69,r69,r69,r69,null,r69,r69,null,r69,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,r80,s340,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s341,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,r66,r66,r66,r66,r66,r66,null,null,null,null,r66,r66,r66,s342,null,s343,null,null,null,null,null,null,r66,r66,r66,r66,r66,r66,r66,null,r66,r66,null,r66,
null,null,null,null,null,null,null,null,r76,r76,r76,r76,r76,r76,null,null,null,null,r76,r76,r76,null,null,null,null,null,null,null,null,null,r76,r76,r76,r76,r76,r76,r76,null,r76,r76,null,r76,
null,null,null,null,null,null,null,null,r77,r77,r77,r77,r77,r77,null,null,null,null,r77,r77,r77,null,null,null,null,null,null,null,null,null,r77,r77,r77,r77,r77,r77,r77,null,r77,r77,null,r77,
null,s156,null,null,null,null,null,null,null,null,null,null,null,null,s157,null,null,s158,null,null,null,null,null,s159,null,null,null,null,null,s160,null,null,s161,s162,null,null,null,s163,null,null,s164,null,
null,s345,null,null,null,null,null,null,null,null,null,null,null,null,s346,null,null,s147,null,null,null,null,null,s347,null,null,null,null,null,s348,null,null,s349,s350,null,null,null,s351,null,null,s352,null,
null,s345,null,null,null,null,null,null,null,null,null,null,null,null,s346,null,null,s147,null,null,null,null,null,s347,null,null,null,null,null,s348,null,null,s349,s350,null,null,null,s351,null,null,s352,null,
null,s345,null,null,null,null,null,null,null,null,null,null,null,null,s346,null,null,s147,null,null,null,null,null,s347,null,null,null,null,null,s348,null,null,s349,s350,null,null,null,s351,null,null,s352,null,
null,s345,null,null,null,null,null,null,null,null,null,null,null,null,s346,null,null,s147,null,null,null,null,null,s347,null,null,null,null,null,s348,null,null,s349,s350,null,null,null,s351,null,null,s352,null,
null,s345,null,null,null,null,null,null,null,null,null,null,null,null,s346,null,null,s147,null,null,null,null,null,s347,null,null,null,null,null,s348,null,null,s349,s350,null,null,null,s351,null,null,s352,null,
null,null,null,null,null,null,null,null,s359,s360,s361,s362,s363,s364,null,null,null,null,s365,s366,s367,null,null,null,null,null,null,null,null,null,s368,s369,s370,s371,s372,s373,s374,null,s375,s376,null,s377,
null,null,null,null,null,null,null,null,r69,r69,r69,r69,r69,r69,null,null,null,null,r69,r69,r69,null,null,null,null,null,null,null,null,null,r69,r69,r69,r69,r69,r69,r69,null,r69,r69,null,r69,
null,null,null,null,null,null,null,null,r66,r66,r66,r66,r66,r66,null,null,null,null,r66,r66,null,s378,null,s379,r66,null,null,null,null,null,r66,r66,r66,r66,r66,r66,r66,null,r66,r66,null,r66,
null,null,null,null,null,null,null,null,r76,r76,r76,r76,r76,r76,null,null,null,null,r76,r76,null,null,null,null,r76,null,null,null,null,null,r76,r76,r76,r76,r76,r76,r76,null,r76,r76,null,r76,
null,null,null,null,null,null,null,null,r77,r77,r77,r77,r77,r77,null,null,null,null,r77,r77,null,null,null,null,r77,null,null,null,null,null,r77,r77,r77,r77,r77,r77,r77,null,r77,r77,null,r77,
null,s156,null,null,null,null,null,null,null,null,null,null,null,null,s157,null,null,s158,null,null,null,null,null,s159,null,null,null,null,null,s160,null,null,s161,s162,null,null,null,s163,null,null,s164,null,
null,s381,null,null,null,null,null,null,null,null,null,null,null,null,s382,null,null,s158,null,null,null,null,null,s383,null,null,null,null,null,s384,null,null,s385,s386,null,null,null,s387,null,null,s388,null,
null,s381,null,null,null,null,null,null,null,null,null,null,null,null,s382,null,null,s158,null,null,null,null,null,s383,null,null,null,null,null,s384,null,null,s385,s386,null,null,null,s387,null,null,s388,null,
null,s381,null,null,null,null,null,null,null,null,null,null,null,null,s382,null,null,s158,null,null,null,null,null,s383,null,null,null,null,null,s384,null,null,s385,s386,null,null,null,s387,null,null,s388,null,
null,s381,null,null,null,null,null,null,null,null,null,null,null,null,s382,null,null,s158,null,null,null,null,null,s383,null,null,null,null,null,s384,null,null,s385,s386,null,null,null,s387,null,null,s388,null,
null,s381,null,null,null,null,null,null,null,null,null,null,null,null,s382,null,null,s158,null,null,null,null,null,s383,null,null,null,null,null,s384,null,null,s385,s386,null,null,null,s387,null,null,s388,null,
null,null,null,null,null,null,null,null,s395,s396,s397,s398,s399,s400,null,null,null,null,s401,s402,null,null,null,null,s403,null,null,null,null,null,s404,s405,s406,s407,s408,s409,s410,null,s411,s412,null,s413,
null,null,null,null,null,null,null,null,r69,r69,r69,r69,r69,r69,null,null,null,null,r69,r69,null,null,null,null,r69,null,null,null,null,null,r69,r69,r69,r69,r69,r69,r69,null,r69,r69,null,r69,
null,s120,null,null,null,null,null,null,null,null,null,null,null,null,s121,null,null,s122,null,null,null,null,null,s123,null,null,null,null,null,s124,null,null,s125,s126,null,null,null,s127,null,null,s128,null,
s131,s132,null,null,null,null,null,null,null,null,null,null,null,null,s133,null,null,s134,null,null,null,null,null,s135,null,null,null,null,null,s136,null,null,s137,s138,null,null,null,s139,null,null,s140,null,
null,null,null,null,null,null,null,null,s395,s396,s397,s398,s399,s400,null,null,null,null,s401,s402,null,null,null,null,s416,null,null,null,null,null,s404,s405,s406,s407,s408,s409,s410,null,s411,s412,null,s413,
r66,r66,r66,r66,r66,r66,null,r66,r66,r66,r66,r66,r66,r66,null,r66,r66,null,r66,r66,r66,s417,null,s418,null,null,r66,r66,null,r66,r66,r66,r66,r66,r66,r66,r66,null,r66,r66,null,r66,
null,s156,null,null,null,null,null,null,null,null,null,null,null,null,s157,null,null,s158,null,null,null,null,null,s159,null,null,null,null,null,s160,null,null,s161,s162,null,null,null,s163,null,null,s164,null,
null,s170,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s171,null,null,null,null,null,s172,null,null,s173,s174,null,null,null,s175,null,null,s75,null,
null,s170,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s171,null,null,null,null,null,s172,null,null,s173,s174,null,null,null,s175,null,null,s75,null,
null,s170,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s171,null,null,null,null,null,s172,null,null,s173,s174,null,null,null,s175,null,null,s75,null,
null,s170,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s171,null,null,null,null,null,s172,null,null,s173,s174,null,null,null,s175,null,null,s75,null,
r64,r64,r64,r64,r64,r64,null,r64,s424,s425,s426,s427,s428,s429,null,r64,r64,null,s194,s195,r64,null,null,null,null,null,r64,r64,null,r64,s430,s431,s432,s433,s434,s435,s436,null,s204,s205,null,s206,
r69,r69,r69,r69,r69,r69,null,r69,r69,r69,r69,r69,r69,r69,null,r69,r69,null,r69,r69,r69,null,null,null,null,null,r69,r69,null,r69,r69,r69,r69,r69,r69,r69,r69,null,r69,r69,null,r69,
r63,r63,r63,r63,r63,r63,null,r63,r63,r63,r63,r63,r63,r63,null,r63,r63,null,s194,s195,r63,null,null,null,null,null,r63,r63,null,r63,r63,r63,r63,r63,s434,s435,s436,null,s204,s205,null,s206,
r62,r62,r62,r62,r62,r62,null,r62,r62,r62,r62,r62,r62,r62,null,r62,r62,null,s194,s195,r62,null,null,null,null,null,r62,r62,null,r62,r62,r62,r62,r62,s434,s435,s436,null,s204,s205,null,s206,
r61,r61,r61,r61,r61,r61,null,r61,r61,r61,r61,r61,r61,r61,null,r61,r61,null,r61,r61,r61,null,null,null,null,null,r61,r61,null,r61,r61,r61,r61,r61,r61,r61,r61,null,r61,r61,null,r61,
r66,r66,r66,r66,r66,r66,null,r66,r66,r66,r66,r66,r66,r66,null,r66,r66,null,r66,r66,r66,s417,null,s418,null,null,r66,r66,null,r66,r66,r66,r66,r66,r66,r66,r66,null,r66,r66,null,r66,
null,s156,null,null,null,null,null,null,null,null,null,null,null,null,s157,null,null,s158,null,null,null,null,null,s159,null,null,null,null,null,s160,null,null,s161,s162,null,null,null,s163,null,null,s164,null,
null,s181,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s182,null,null,null,null,null,s183,null,null,s184,s185,null,null,null,s186,null,null,s75,null,
null,s181,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s182,null,null,null,null,null,s183,null,null,s184,s185,null,null,null,s186,null,null,s75,null,
null,s181,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s182,null,null,null,null,null,s183,null,null,s184,s185,null,null,null,s186,null,null,s75,null,
null,s181,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s182,null,null,null,null,null,s183,null,null,s184,s185,null,null,null,s186,null,null,s75,null,
r72,r72,r72,r72,r72,r72,null,r72,r72,r72,r72,r72,r72,r72,null,r72,r72,null,r72,r72,r72,null,null,null,null,null,r72,r72,null,r72,r72,r72,r72,r72,r72,r72,r72,null,r72,r72,null,r72,
null,s170,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s171,null,null,null,null,null,s172,null,null,s173,s174,null,null,null,s175,null,null,s75,null,
null,s170,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s171,null,null,null,null,null,s172,null,null,s173,s174,null,null,null,s175,null,null,s75,null,
null,s170,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s171,null,null,null,null,null,s172,null,null,s173,s174,null,null,null,s175,null,null,s75,null,
null,s170,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s171,null,null,null,null,null,s172,null,null,s173,s174,null,null,null,s175,null,null,s75,null,
null,s170,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s171,null,null,null,null,null,s172,null,null,s173,s174,null,null,null,s175,null,null,s75,null,
null,s170,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s171,null,null,null,null,null,s172,null,null,s173,s174,null,null,null,s175,null,null,s75,null,
null,s181,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s182,null,null,null,null,null,s183,null,null,s184,s185,null,null,null,s186,null,null,s75,null,
null,s181,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s182,null,null,null,null,null,s183,null,null,s184,s185,null,null,null,s186,null,null,s75,null,
r47,r47,r47,r47,r47,r47,null,r47,null,null,null,null,null,null,null,r47,r47,null,null,null,null,null,null,null,null,null,r47,r47,null,r47,null,null,null,null,null,null,null,null,null,null,null,null,
null,s170,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s171,null,null,null,null,null,s172,null,null,s173,s174,null,null,null,s175,null,null,s75,null,
null,s170,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s171,null,null,null,null,null,s172,null,null,s173,s174,null,null,null,s175,null,null,s75,null,
null,s170,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s171,null,null,null,null,null,s172,null,null,s173,s174,null,null,null,s175,null,null,s75,null,
null,s170,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s171,null,null,null,null,null,s172,null,null,s173,s174,null,null,null,s175,null,null,s75,null,
null,s170,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s171,null,null,null,null,null,s172,null,null,s173,s174,null,null,null,s175,null,null,s75,null,
null,s170,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s171,null,null,null,null,null,s172,null,null,s173,s174,null,null,null,s175,null,null,s75,null,
null,s170,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s171,null,null,null,null,null,s172,null,null,s173,s174,null,null,null,s175,null,null,s75,null,
null,s181,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s182,null,null,null,null,null,s183,null,null,s184,s185,null,null,null,s186,null,null,s75,null,
null,s181,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s182,null,null,null,null,null,s183,null,null,s184,s185,null,null,null,s186,null,null,s75,null,
null,s181,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s182,null,null,null,null,null,s183,null,null,s184,s185,null,null,null,s186,null,null,s75,null,
null,s120,null,null,null,null,null,null,null,null,null,null,null,null,s121,null,null,s122,null,null,null,null,null,s123,null,null,null,null,null,s124,null,null,s125,s126,null,null,null,s127,null,null,s128,null,
s131,s132,null,null,null,null,null,null,null,null,null,null,null,null,s133,null,null,s134,null,null,null,null,null,s135,null,null,null,null,null,s136,null,null,s137,s138,null,null,null,s139,null,null,s140,null,
null,s145,null,null,null,null,null,null,null,null,null,null,null,null,s146,null,null,s147,null,null,null,null,null,s148,null,null,null,null,null,s149,null,null,s150,s151,null,null,null,s152,null,null,s153,null,
null,s156,null,null,null,null,null,null,null,null,null,null,null,null,s157,null,null,s158,null,null,null,null,null,s159,null,null,null,null,null,s160,null,null,s161,s162,null,null,null,s163,null,null,s164,null,
null,r66,null,null,r66,r66,null,r66,r66,r66,r66,r66,r66,r66,null,r66,r66,null,r66,r66,r66,s477,null,s478,null,null,r66,r66,null,r66,r66,r66,r66,r66,r66,r66,r66,null,r66,r66,null,r66,
null,r76,null,null,r76,r76,null,r76,r76,r76,r76,r76,r76,r76,null,r76,r76,null,r76,r76,r76,null,null,null,null,null,r76,r76,null,r76,r76,r76,r76,r76,r76,r76,r76,null,r76,r76,null,r76,
null,r77,null,null,r77,r77,null,r77,r77,r77,r77,r77,r77,r77,null,r77,r77,null,r77,r77,r77,null,null,null,null,null,r77,r77,null,r77,r77,r77,r77,r77,r77,r77,r77,null,r77,r77,null,r77,
null,r46,null,null,r46,r46,null,r46,null,null,null,null,null,null,null,r46,r46,null,null,null,null,null,null,null,null,null,r46,r46,null,r46,null,null,null,null,null,null,null,null,null,null,null,null,
null,s156,null,null,null,null,null,null,null,null,null,null,null,null,s157,null,null,s158,null,null,null,null,null,s159,null,null,null,null,null,s160,null,null,s161,s162,null,null,null,s163,null,null,s164,null,
null,s211,null,null,null,null,null,null,null,null,null,null,null,null,s480,null,null,s213,null,null,null,null,null,s215,null,null,null,null,null,s216,null,null,s217,s218,null,null,null,s219,null,null,s220,null,
null,s211,null,null,null,null,null,null,null,null,null,null,null,null,s480,null,null,s213,null,null,null,null,null,s215,null,null,null,null,null,s216,null,null,s217,s218,null,null,null,s219,null,null,s220,null,
null,s211,null,null,null,null,null,null,null,null,null,null,null,null,s480,null,null,s213,null,null,null,null,null,s215,null,null,null,null,null,s216,null,null,s217,s218,null,null,null,s219,null,null,s220,null,
null,s211,null,null,null,null,null,null,null,null,null,null,null,null,s480,null,null,s213,null,null,null,null,null,s215,null,null,null,null,null,s216,null,null,s217,s218,null,null,null,s219,null,null,s220,null,
null,s485,null,null,null,null,null,null,null,null,null,null,null,null,s480,null,null,s213,null,null,null,null,null,s486,null,null,null,null,null,s487,null,null,s488,s489,null,null,null,s490,null,null,s220,null,
